year,amount
1958,639.9119379
1959,1036.645874
1960,2809.154875
1961,5161.415028
1962,8630.095828
1963,17292.05176
1964,27897.53168
1965,33516.99886
1966,37967.90389
1967,33677.55539
1968,28134.16448
1969,24016.6442
1970,20050.18515
1971,17314.33689
1972,16979.22646
1973,15466.59243
1974,13689.61886
1975,12598.53156
1976,13377.02077
1977,13692.78356
1978,13241.90319
1979,12509.06281
1980,12478.2643
1981,12629.84218
1982,13224.76694
1983,14266.21211
1984,14078.90096
1985,13972.46136
1986,14005.04403
1987,13855.04509
1988,15935.36318
1989,18453.438
1990,19717.31995
1991,21126.96238
1992,20632.22852
1993,20526.14055
1994,19158.8485
1995,18200.92701
1996,18343.62207
1997,18550.97271
1998,18055.29048
1999,16970.68134
2000,16168.34132
2001,16498.38207
2002,16602.34302
2003,16463.40554
2004,16631.26513
2005,16564.0035
2006,15555.79241
2007,15861
2008,17173.61061
